#TYPE Microsoft.PowerShell.Commands.HistoryInfo
"Id","CommandLine","ExecutionStatus","StartExecutionTime","EndExecutionTime"
kubectl apply -f .\podrplicast.yaml
kubectl get all
kubectl expose -h
kubectl expose pod nodejsdemoapp-jjlf2 --port=80 --target-port=3000 --type=LoadBalancer
kubectl expose pod nodejsdemoapp-jpr7l  --port=80 --target-port=3000 --type=LoadBalancer
kubectl get all
cat .\secrets.yaml
kubectl apply -f  .\secrets.yaml
kubectl get all
kubectl secret get all
kubectl get secrets
kubectl describe secrets mysecretyaml
cls
kubectl apply -f  .\secrets.yaml
kubectl get secrets
kubectl describe secrets secrettst
kubectl describe secrets mysecretyaml
cls
kubectl get all
kubectl apply -f .\podswithparms.yaml
kubectl apply -f .\podswithparms.yaml --validatio=false
kubectl apply -f .\podswithparms.yaml
kubectl apply -f .\podswithparms.yaml -validate==false
kubectl apply -f .\podswithparms.yaml --validate==false
kubectl apply -f .\podswithparms.yaml --validate=false
kubectl get all
kubectl delte pod bb
kubectl delete pod bb
kubectl delete pod busybox
kubectl delete -f .\podrplicast.yaml
kubectl get all
cls
kubectl get all
kubectl delete pod nodejsdemo-9bf87d68b-rnn9f
kubectl get all
cls
kubectl get all
kubectl delete rs nodejsdemo-9bf87d68b
kuectl delete deployment nodejsdemo
kubectl get all
kubectl scale deploy nodejsdemo-9bf87d68b --replicas 0
kubectl scale rs nodejsdemo-9bf87d68b --replicas 0
kubectl get all
kubectl delete deploy nodejsdemo
kubectl get all
kubectl delete service nodejsdemoapp-jjlf2
kubectl delete service nodejsdemoapp-jpr7l
kubectl delete service nodejsdemo-service
kubetl get all
kubectl get all
kubectl apply -f  .\podswithparms.yaml
kubectl apply -f  .\podswithparms.yaml --validate=false
kubectl get all
kubectl exec -t -i pod busybox
kubectl exec -t -i  busybox
kubectl exec -t -i  busybox --/bin/sh
cls
kubectl get all
kubectl exec -t -i  busybox -- /bin/sh
kubectl get all
kubectl delete pod busybox
kubectl apply -f .\podswithparms.yaml
kubectl apply -f .\podswithparms.yaml -v=false
kubectl apply -f .\podswithparms.yaml --valiate=false
kubectl apply -f .\podswithparms.yaml --validate=false
kubectl get all
cls
kubectl exec -t -t busybox -- /bin/sh
kubectl exec -t  -i busybox -- /bin/shh
kubectl exec -t  -i busybox -- /bin/sh
kubectl delete pod busybox
kubectl apply -f .\podswithparms.yaml --validate=false
kubectl exec -t  -i busybox -- /bin/sh
kubectl get all
kubectl delete pod busybox
kubectl apply -f .\secrets.yaml
kubectl apply -f .\secrets2.yaml
kubectl apply -f .\secrets2.yaml --validate=false
cls
kubectl apply -f .\secrets2.yaml --validate=false
cls
kubectl get all
kubectl apply -f .\podswithparms.yaml --valiate=false
kubectl apply -f .\podswithparms.yaml --validate=false
kubectl exec -t  -i busybox -- /bin/sh
cls
kubectl applu -f .\configmap.yaml
kubectl get a;;
kubectl get all
kubectl deleted pod busybox
cls
kubectl delete pod busybox
kubectl apply -f  .\configmap.yaml
kubectl get cm
kubectl describe cm map1
kubectl edit em map1
kubectl edit cm map1
kubectl describe cm map1
kubectl create cm --help
 kubectl create configmap my-config --from-file=./file.txt
cls
kubectl get cm
kubectl apply -f .\configmap2.yaml
kubectl get all
kubectl get cm
 cls
kubectl apply -f .\podwitcngmap.yaml
kubectl exec -t -i busybox1 -- /bin/sh
kubectl get all
kubectl delete .\podwitcngmap.yaml
kubectl get all
kubectl delete pod busybox1
cls
kubectl apply -f  .\podwitcngmap.yaml
kubectl get all
cls
kubectl get all
kubectl delete pod busybox1
kubectl get cm
kubectl apply -f .\configmap2.yaml
kubectl apply -f .\podwitcngmap.yaml
kubectl get all
kubectl delete pod busybox1
kubectl apply -f .\poddepo1.yaml
kubectl delete -f .\poddepo1.yaml
kubectl apply -f .\podwitcngmap.yaml
kubectl get all
cls
kubectl get all
cls
kubectl get all
cls
kubectl get all
kubectl delete pod busybox
history

#TYPE Microsoft.PowerShell.Commands.HistoryInfo
"Id","CommandLine","ExecutionStatus","StartExecutionTime","EndExecutionTime"
"1","kubectl get all -n demo1","Completed","1/8/2022 5:49:12 PM","1/8/2022 5:49:13 PM"
"2","cls","Completed","1/8/2022 5:49:15 PM","1/8/2022 5:49:15 PM"
"3","az aks get-credentials --resource-group aksvmsetup --name aksclster --admin","Completed","1/8/2022 5:53:40 PM","1/8/2022 5:53:44 PM"
"4","kubectl config view","Completed","1/8/2022 5:53:56 PM","1/8/2022 5:53:56 PM"
"5","kubectl config set-config","Completed","1/8/2022 5:56:22 PM","1/8/2022 5:56:22 PM"
"6","kubectl config set-config -h","Completed","1/8/2022 5:56:40 PM","1/8/2022 5:56:40 PM"
"7","kubectl config set-config --hrlp","Completed","1/8/2022 5:57:06 PM","1/8/2022 5:57:06 PM"
"8","kubectl config set-config --hrlp","Completed","1/8/2022 5:57:10 PM","1/8/2022 5:57:10 PM"
"9","kubectl config set-config --help","Completed","1/8/2022 5:57:16 PM","1/8/2022 5:57:16 PM"
"10","kubectl config set-context -h","Completed","1/8/2022 5:57:45 PM","1/8/2022 5:57:45 PM"
"11","cls","Completed","1/8/2022 5:58:28 PM","1/8/2022 5:58:28 PM"
"12","kubectl config aks --user=clusteradmin --cluster=aksclster  --namespace demo1","Completed","1/8/2022 6:01:19 PM","1/8/2022 6:01:19 PM"
"13","kubectl config set-context  aks --user=clusteradmin --cluster=aksclster  --namespace demo1","Completed","1/8/2022 6:03:53 PM","1/8/2022 6:03:53 PM"
"14","kubectl config get-contexts","Completed","1/8/2022 6:04:33 PM","1/8/2022 6:04:33 PM"
"15","kubectl config use-context aks","Completed","1/8/2022 6:05:04 PM","1/8/2022 6:05:04 PM"
"16","kubectl config get-contexts","Completed","1/8/2022 6:05:11 PM","1/8/2022 6:05:12 PM"
"17","kubectl config use-context aksclster","Completed","1/8/2022 6:05:26 PM","1/8/2022 6:05:26 PM"
"18","Get-History | Export-Csv","Completed","1/8/2022 6:09:25 PM","1/8/2022 6:09:25 PM"

npx exoress-generator
npx express-generator
npm  -v
npm -v
kubectl config get-contexts
Az login
kubectl config get-contexts
docker run -d -p 80:80 docker/getting-started

